"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-01",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-02",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-04",,,,,"2.3",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-05",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-06",,,,,"0.0","T,,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-07",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-08",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-09",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-10",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-11",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-12",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-13",,,,,"0.0","T,,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-14",,,,,"0.0","T,,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-15",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-16",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-17",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-18",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-19",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-20",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-21",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-22",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-23",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-26","    3",",,N","6.6",",,N",,,,,"0.0",",,N","0.0",",,N",,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-27",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-28",,,,,"0.0","T,,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-29",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-04-30",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-01",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-02",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-04",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-05",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-06",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-07",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-08",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-09",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-10",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-11",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-12",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-13",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-14",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-15",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-16",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-17",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-18",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-19",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-25","    2",",,N","51.8",",,N",,,,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-26",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-27",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-28",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-29",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-30",,,,,"0.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-05-31",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-01",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-02",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-04",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-05",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-06",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-07",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-08",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-09",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-10",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-11",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-12",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-13",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-14",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-15",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-16",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-17",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-18",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-19",,,,,"9.9",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-20",,,,,"0.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-21",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-22",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-23",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-24",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-25",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-26",,,,,"5.6",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-27",,,,,"1.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-28",,,,,"1.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-29",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-06-30",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-01",,,,,"4.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-02",,,,,"2.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-04",,,,,"2.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-05",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-06",,,,,"5.1",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-07",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-08",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-09",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-10",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-11",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-12",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-13",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-14",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-15",,,,,"0.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-16",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-17",,,,,"0.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-18",,,,,"2.0",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-19",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-20",,,,,"0.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-21",,,,,"1.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-22",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-23",,,,,"0.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-24",,,,,"0.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-25",,,,,"0.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-26",,,,,"0.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-27",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-28",,,,,"2.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-29",,,,,"5.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-30",,,,,"1.0",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-07-31",,,,,"1.0",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-01",,,,,"0.5",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-02",,,,,"4.6",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-04",,,,,"0.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-05",,,,,"5.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-06",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-07",,,,,"0.0","T,,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-08",,,,,"3.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-09",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-10",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-11",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-12",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-13",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-14",,,,,"6.6",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-15",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-16",,,,,"1.0",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-17",,,,,"6.9",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-18",,,,,"0.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-19",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-20",,,,,"3.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-21",,,,,"5.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-22",,,,,"3.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-23",,,,,"15.2",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-24",,,,,"0.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-25",,,,,"2.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-26",,,,,"0.3",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-27",,,,,"7.4",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-28",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-29",,,,,"1.8",",,N",,,,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-30",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1COCF0055","SALIDA 1.8 SSW, CO US","38.5089","-106.0147","2311.6","2022-08-31",,,,,"0.0",",,N","0.0",",,N",,,,,,
